"participant","session","date","expName","psychopyVersion","frameRate","RecalledWord","RT","Prime","PrimeCon","PrimeDuration","OutputPosition","Block","StudyPosition","Studied","PrimeRecalledCondition","PrimeFor"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"DRUGS",2867.105,"HEDGE","Related",66.12500001,26,1,NA,NA,NA,"BUSH"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.585,"SHERIFF","Identical",66.06000004,27,1,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7996.445,"SPIT","Identical",66.52499997,28,1,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7998.375,"STRIPE","Identical",66.49,29,1,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8000.83,"CARD","Identical",66.75,30,1,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.78,"EXCUSE","Identical",65.88499999,31,1,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7998.755,"PHONE","Unrelated",[phone],32,1,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7998.315,"VOTE","Identical",65.435,33,1,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8000.955,"SAME","Identical",65.09500003,34,1,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8003.095,"THROW","Unrelated",66.1,35,1,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8001.68,"NECK","Identical",65.955,36,1,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8000.88,"PIECE","Identical",65.49000001,37,1,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8000.985,"LEAVES","Unrelated",65.51500002,38,1,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7993.76,"ANNOY","Identical",66.28999999,39,1,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8000.41,"CHILD","Identical",66.07999996,40,1,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.655,"TRACTOR","Related",65.60999999,41,1,NA,NA,NA,"TRAILER"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8015.5,"QUIET","Identical",65.73499995,42,1,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"BRAIN",2566.78,"firstword","firstword",NA,1,2,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"ARM",2284.35,"PRIM","Related",66.60000002,2,2,NA,NA,NA,"PROPER"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"MATH",1850.285,"BEAM","Related",66.83999998,3,2,22,"Studied",NA,"LIGHT"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SUBJECT",2467.315,"BIRD","Unrelated",66.56999997,4,2,41,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"MOVE",1332.785,"YARN","Related",67.01,5,2,26,"Studied",NA,"KNIT"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"REPLAY",2108.93,"IMPLODE","Related",65.74999995,6,2,NA,NA,NA,"EXPLODE"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"BABY",1566.46,"TENSION","Related",67.14499998,7,2,35,"Studied",NA,"STRESS"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"EXPLODE",2783.72,"ARMS","Identical",66.77999999,8,2,34,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"GUILT",1766.735,"WORK","Unrelated",66.72,9,2,30,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"CELL",1749.995,"CITY","Related",66.55500003,10,2,17,"Studied",NA,"TOWN"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"CLIMB",1734.655,"SESSION","Related",66.2,11,2,16,"Studied",NA,"CLASS"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"CLASS",2033.3,"BLOUSE","Related",67.18999997,12,2,1,"Studied",NA,"SHIRT"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"STUPID",2385.76,"CARESS","Related",52.165,13,2,8,"Studied",NA,"TOUCH"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SHIRT",1734.63,"GRAVE","Identical",66.06500002,14,2,6,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"STEAL",3101.66,"NIGHTS","Identical",65.58500003,15,2,2,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"PENNY",4250.325,"YELLOW","Unrelated",66.54500001,16,2,13,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"GRAVE",2300.255,"PICKLE","Unrelated",65.45499997,17,2,11,"Studied","Identical",NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"ROSE",2068.09,"GRAND","Identical",52.01499996,18,2,12,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"HEAD",1732.94,"CHAIR","Unrelated",66.41999999,19,2,3,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"HEART",1733.745,"ESSAY","Related",66.995,20,2,NA,NA,NA,"WRITE"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"WIRE",1849.3,"NICKEL","Unrelated",65.68499998,21,2,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"WRITE",1649.655,"ESTEEM","Related",66.06500002,22,2,5,"Studied",NA,"SELF"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"BREAD",1266.79,"POLICY","Related",65.78499998,23,2,10,"Studied",NA,"RULE"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"REPLAY",2781.83,"DOCTOR","Identical",66.17000001,24,2,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"STING",2033.255,"FAKE","Identical",66.62,25,2,14,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SELF",3617.63,"AGAIN","Related",65.78499998,26,2,29,"Studied",NA,"REPEAT"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"EXPLODE",4883.4,"LAWYER","Unrelated",66.61500002,27,2,34,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8001.535,"WOOD","Identical",52.06000002,28,2,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"MOVE",2265.9,"UNDER","Identical",66.81500003,29,2,26,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"BABY",2383.7,"NEPHEW","Unrelated",52.33000003,30,2,35,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8000.715,"LEOPARD","Related",66.78499997,31,2,NA,NA,NA,"SPOTS"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8001.245,"TOOTH","Identical",66.67500001,32,2,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8000.455,"SHEEP","Identical",66.43499999,33,2,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8002.305,"STAIRS","Unrelated",66.73999998,34,2,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8001.005,"FLOWER","Unrelated",66.02999999,35,2,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.61,"STOP","Unrelated",67.45500001,36,2,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.74,"SONG","Unrelated",66.61500002,37,2,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"CELL",5850.005,"GALLON","Related",66.83999998,38,2,17,"Studied",NA,"MILK"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8005.94,"BIKE","Identical",67.69499998,39,2,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8001.82,"MONEY","Unrelated",65.85499999,40,2,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7988.135,"SKIN","Identical",65.98999997,41,2,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8024.935,"NUMBER","Unrelated",66.11999997,42,2,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SLEEP",1618.855,"firstword","firstword",NA,1,3,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SNEEZE",3053.975,"MINIMUM","Identical",66.98999996,2,3,30,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SMART",3163.46,"NOISE","Unrelated",65.31500001,3,3,4,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SPICE",2500.6,"SHRINK","Related",66.68500003,4,3,24,"Studied",NA,"SMALL"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SMALL",2359.815,"JUMP","Unrelated",66.32500002,5,3,8,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SOFT",1484,"ITCH","Identical",66.94500003,6,3,17,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SURE",1750.45,"BOUNCE","Related",66.40499999,7,3,15,"Studied",NA,"BALL "
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"TIRED",4342.71,"SATIN","Related",66.91499997,8,3,27,"Studied",NA,"SILK"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"PLAN",1850.075,"EIGHT","Related",65.51500002,9,3,20,"Studied",NA,"NINE"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"PRIDE",1416.61,"ENGLISH","Identical",67.83000001,10,3,37,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"PAPER",2118.12,"TIGHT","Unrelated",65.96500002,11,3,28,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"BOSS",2599.98,"BAKE","Related",66.52999995,12,3,23,"Studied",NA,"CAKE"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"BANK",1851.98,"OVEN","Identical",66.62499998,13,3,7,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"BALL",1417.36,"FINISH","Identical",65.88000001,14,3,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"MAD",2051.52,"BACK","Related",65.59499999,15,3,32,"Studied",NA,"FRONT"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"MAID",1632.63,"ERASER","Related",66.90999999,16,3,14,"Studied",NA,"PENCIL"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"MONKEY",1685.325,"MONKEY","Identical",66.89999998,17,3,38,"Studied","Identical",NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"WANT",1333.535,"BLAZE","Related",66.64999999,18,3,13,"Studied",NA,"FIRE"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"WATER",2935.705,"STARS","Unrelated",67.03999999,19,3,5,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"MINIMUM",2533.36,"STOMACH","Unrelated",65.045,20,3,6,"Studied","Identical",NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"FRONT",2616.235,"DENIM","Related",66.41500001,21,3,2,"Studied",NA,"JEANS"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"FINISH",1868.12,"FROG","Unrelated",67.11499998,22,3,33,"Studied","Identical",NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"FIRE",1050.205,"SWEET","Unrelated",66.94500003,23,3,10,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"ONCE",1535.36,"MEDIUM","Related",66.93500001,24,3,1,"Studied",NA,"LARGE"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"ALLOW",2174.905,"LETTER","Identical",65.75499999,25,3,22,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"LARGE",1984.93,"CASTLE","Identical",65.97499998,26,3,12,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"LETTER",1852.56,"GLASSES","Identical",66.33499998,27,3,3,"Studied","Identical",NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"NINE",4701.76,"HOOP","Unrelated",66.45000004,28,3,19,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8000.255,"EFFECT","Identical",66.36500004,29,3,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.545,"CARBON","Related",65.47999999,30,3,NA,NA,NA,"COPY"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"UNCLEAR",3816.495,"HAUL","Related",65.94499998,31,3,21,"Studied",NA,"CARRY"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8001.45,"GREET","Related",2151,32,3,NA,NA,NA,"HELLO"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8000.42,"SMOKE","Unrelated",66.63000002,33,3,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8027.155,"MINOR","Unrelated",65.79999998,34,3,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8008.72,"SWAMP","Unrelated",66.33,35,3,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8000.385,"DEAF","Unrelated",66.62,36,3,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.14,"BRIDE","Unrelated",66.93500001,37,3,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8000.39,"DEVIL","Unrelated",66.54999999,38,3,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.475,"LAND","Unrelated",66.12999999,39,3,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",8000.39,"DUSK","Unrelated",66.46499998,40,3,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.975,"POUND","Unrelated",67.97999999,41,3,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.895,"PICTURE","Unrelated",66.81499997,42,3,NA,NA,NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SOUR",2383.285,"firstword","firstword",NA,1,4,41,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"FOOD",1366.57,"CAPTAIN","Related",66.18499995,2,4,40,"Studied",NA,"SHIP"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SHIP",1815.015,"LOSE","Identical",66.43500004,3,4,4,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SWORD",1799.92,"MIDDLE","Unrelated",66.59999996,4,4,37,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"STORE",2567.71,"NAVY","Unrelated",66.79499999,5,4,24,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"STICKY",1968.935,"CHALK","Related",66.92499999,6,4,12,"Studied",NA,"BOARD"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"STREET",2067.24,"BALLET","Unrelated",66.055,7,4,19,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SICK",1919.995,"VEST","Related",66.57000002,8,4,17,"Studied",NA,"JACKET"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"STRANGE",2883.685,"ZERO","Related",66.79500005,9,4,14,"Studied",NA,"NONE"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SING",1790.7,"LOOK","Unrelated",67.27999996,10,4,16,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SMELL",1851.59,"SOAP","Unrelated",65.94,11,4,15,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"SICK",1733.655,"TALK","Identical",66.22500002,12,4,17,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"TALK",1551.03,"TREE","Identical",67.21000001,13,4,2,"Studied","Identical",NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"TREE",1816.15,"BAND","Related",66.43499999,14,4,9,"Studied","Identical","MUSIC "
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"TAKE",1701.345,"ROOF","Identical",67.04499997,15,4,39,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"NONE",1533.09,"ERUPT","Related",65.94500004,16,4,1,"Studied",NA,"VOLCANO"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"LOSE",1072.055,"BELL","Identical",68.13500001,17,4,28,"Studied","Identical",NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"LAUGH",2137.115,"MAGIC","Identical",67.30999995,18,4,34,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"LOVE",1551.15,"MAYBE","Identical",66.82999997,19,4,26,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"LETTUCE",2249.26,"DRESS","Identical",66.36499998,20,4,3,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"WARM",3136.355,"PURPLE","Unrelated",66.445,21,4,22,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"VOLCANO",1850.01,"SHATTER","Related",66.39500003,22,4,5,"Studied",NA,"BREAK"
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"YEAR",1417.295,"WINTER","Unrelated",66.345,23,4,13,"Studied",NA,NA
"JH",1,"2020-11-02_17h59.59.127","M2.3ConstantTotalFinal","2020.1.3",60,"HAIR",1966.31,"BUCKET","Unrelated",66.895,24,4,32,"Studied",NA,NA
