StudID,StudID_RT,key_resp_4.keys,key_resp_4.rt,captured_string,Text20_RT,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trialsRecognition.thisRepN,trialsRecognition.thisTrialN,trialsRecognition.thisN,trialsRecognition.thisIndex,trialsRecognition.ran,Rand,RecogWord,key_resp_10.keys,key_resp_10.rt,selectedPrimeThresh,ThreshPrimeduration,Text52_RT,captured_string_Thresh,threshLoop.thisRepN,threshLoop.thisTrialN,threshLoop.thisN,threshLoop.thisIndex,threshLoop.ran,keyQuestion.keys,keyQuestion.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,Question5Answer,Question5Answer_RT,Question6Answer,Question6Answer_RT,Question7Answer,Question7Answer_RT,demoResp,demoRT,demoloop.thisRepN,demoloop.thisTrialN,demoloop.thisN,demoloop.thisIndex,demoloop.ran,DemoQuestion
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.629135,0,240,240,122,1,0.850519608,WHERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.640165,0,241,241,2,1,0.74910301,BLACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.980695,0,242,242,146,1,0.140478509,STREAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.73165,0,243,243,22,1,0.[phone],LAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.11285,0,244,244,311,1,0.789649172,STEAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.779945,0,245,245,69,1,0.895309833,SLOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.813645,0,246,246,180,1,0.596776993,MINIMUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.777165,0,247,247,170,1,0.892972342,PENCIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.74817,0,248,248,214,1,0.461447159,STRANGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.582145,0,249,249,67,1,0.062957731,SEEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.73401,0,250,250,120,1,0.934235852,TIGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.86266,0,251,251,68,1,0.125988035,TOUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.64662,0,252,252,81,1,0.[phone],WAITER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.07801,0,253,253,269,1,0.238019572,PIECE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.579555,0,254,254,77,1,0.722906444,THIRST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.579425,0,255,255,17,1,0.750146408,TRASH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.03438,0,256,256,159,1,0.74197637,FISH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,2.06427,0,257,257,273,1,0.869923532,PURPOSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.960245,0,258,258,279,1,0.47019639,PLANE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.84672,0,259,259,28,1,0.933394255,NOISE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.883555,0,260,260,142,1,0.302092566,SHEETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.621345,0,261,261,297,1,0.329692231,STRESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.09122,0,262,262,114,1,0.545482083,SHOVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.02624,0,263,263,183,1,0.024613839,UNCLEAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.025695,0,264,264,150,1,0.990811347,BIRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,2.494155,0,265,265,322,1,0.978580072,REPEAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.91498,0,266,266,43,1,0.86028452,BALLET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.196745,0,267,267,304,1,0.830035289,SUBJECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.86541,0,268,268,39,1,0.[phone],TIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.34388,0,269,269,258,1,0.636956338,RAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,0,270,270,201,1,0.642131457,JEANS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.05043,0,271,271,224,1,0.551265897,DRESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.17357,0,272,272,255,1,0.672261175,WRONG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.78122,0,273,273,262,1,0.768450809,POTATO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.683155,0,274,274,221,1,0.684596534,FOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.74703,0,275,275,286,1,0.969991653,HATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.33405,0,276,276,89,1,0.[phone],CLOSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.76423,0,277,277,266,1,0.280803551,REAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.828725,0,278,278,156,1,0.965556302,STORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.877575,0,279,279,265,1,0.119631431,PACKAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.298695,0,280,280,31,1,0.761629448,SMILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.681875,0,281,281,202,1,0.830510236,FIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.78209,0,282,282,306,1,0.37743271,LIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.78231,0,283,283,182,1,0.386108126,SNEEZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.36309,0,284,284,247,1,0.744897792,STORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,2.213775,0,285,285,8,1,0.734539943,STARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.33041,0,286,286,203,1,0.823840101,BALL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.695245,0,287,287,158,1,0.206321793,EGGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.985525,0,288,288,207,1,0.102261305,SLEEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.974145,0,289,289,157,1,0.418697772,BOMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.458625,0,290,290,198,1,0.339677471,TIRED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.347405,0,291,291,125,1,0.438481598,YOURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.71227,0,292,292,21,1,0.[phone],LAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.882815,0,293,293,334,1,0.668643625,CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.94567,0,294,294,205,1,0.50083135,CAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.69516,0,295,295,300,1,0.880342989,TOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.079605,0,296,296,140,1,0.513462153,RIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.29479,0,297,297,190,1,0.686155583,LARGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.77511,0,298,298,52,1,0.364296942,ARGUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.812325,0,299,299,228,1,0.461945718,BOARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.62769,0,300,300,102,1,0.305795185,MINUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.81642,0,301,301,141,1,0.039524914,SELLER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.760825,0,302,302,275,1,0.591229651,SAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.27815,0,303,303,194,1,0.109445088,FRONT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.763075,0,304,304,82,1,0.014768335,WILD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.051555,0,305,305,99,1,0.276937663,HORSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.66574,0,306,306,243,1,0.741808225,WARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,2.6931,0,307,307,56,1,0.752687522,LESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.777815,0,308,308,324,1,0.343912954,SHIRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.07937,0,309,309,108,1,0.062306235,PLANT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.71071,0,310,310,24,1,0.[phone],LEARN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.885035,0,311,311,315,1,0.645549085,SHEEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.98059,0,312,312,181,1,0.652963107,BANK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,2.34353,0,313,313,257,1,0.166037545,SPIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.796125,0,314,314,11,1,0.990945607,FIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.3625,0,315,315,211,1,0.83196302,JACKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,2.934245,0,316,316,227,1,0.774027327,SWORD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.066205,0,317,317,106,1,0.013266111,PEPPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.81071,0,318,318,6,1,0.182134166,DEVIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.845475,0,319,319,268,1,0.845138213,DRAW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.343835,0,320,320,144,1,0.591531802,STAIRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,2.12999,0,321,321,208,1,0.453940446,MAID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.7959,0,322,322,121,1,0.[phone],UNCLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.014165,0,323,323,330,1,0.822180444,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.67778,0,324,324,53,1,0.[phone],HUNGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.860955,0,325,325,195,1,0.873915539,SOFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.29448,0,326,326,186,1,0.020590653,MONKEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.786215,0,327,327,308,1,0.214947297,BABY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.781665,0,328,328,174,1,0.876517016,COPY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.56758,0,329,329,163,1,0.484391305,PICKLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.063115,0,330,330,209,1,0.590464133,CARRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.975625,0,331,331,294,1,0.470676838,NIGHTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,0.79802,0,332,332,288,1,0.439318871,CHILD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.91164,0,333,333,45,1,0.[phone],BORROW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,z,1.616565,0,334,334,307,1,0.390412025,PENNY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,slash,2.377875,0,335,335,127,1,0.84080731,CHEESE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,space,8.51308,STARK,36.59,3383.71,XXXXXX,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,CLAW,50.84000001,2815.64,BLANK,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,KEEP,40.39000001,5591.015,XXXXX,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,VOID,36.30500002,2483.53,XXXXXX,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,PIAZZA,50.00999998,2187.995,XXXXX,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,WIND,52.54499998,3491.24,I SEE NO WO,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,MIDLAND,49.875,2255.09,NOTHING,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,FLAK,52.16999998,1567.805,XXXXX,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,LEND,51.12500003,4481.23,712,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,CORNER,53.755,4958.95,11179,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,RESUME,49.43000001,2219.185,REMEMBER,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,FREAK,38.45499997,1339.065,XXXXX,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,SNAP,49.34500001,385.035,XXXXX,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,PULL,51.11,1785.145,PUPIL,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,MORAL,38.44999999,2305.82,MORESO,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2020-10-28_11h58.48.429,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,SPUNK,48.905,1256.77, ,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,
